# BEGIN PLOT
Legend=1
LogY=1
XLabel=$E_\mathrm{T}^\gamma$ [GeV]
YLabel=$\mathrm{d}\sigma / \mathrm{d}E_\mathrm{T}^\gamma$ [pb GeV${}^{-1}$]
LogX=1
YMax=1.0E04
YMin=1.0E-07
LegendYPos=0.30
LegendXPos=0.05
Title=$1.81 \leq |\eta^\gamma| < 2.37$
DrawOnly=/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
LegendOnly=/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_1000.yoda/TEST_ANALYSIS/d04-x01-y01 //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_20000.yoda/TEST_ANALYSIS/d04-x01-y01
RatioPlot=1
RatioPlotReference=/TEST_ANALYSIS/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /TEST_ANALYSIS/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/TEST_ANALYSIS/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+02	1.500000e+02	1.866590e+00	8.726531e-02	8.079303e-02
1.500000e+02	1.750000e+02	8.571460e-01	4.055204e-02	3.775451e-02
1.750000e+02	2.000000e+02	4.214370e-01	2.031355e-02	1.932697e-02
2.000000e+02	2.500000e+02	1.756040e-01	8.673865e-03	8.487686e-03
2.500000e+02	3.000000e+02	5.814340e-02	3.339413e-03	3.339626e-03
3.000000e+02	3.500000e+02	2.205710e-02	1.354945e-03	1.352559e-03
3.500000e+02	4.000000e+02	9.142020e-03	6.120572e-04	6.116389e-04
4.000000e+02	4.700000e+02	3.457880e-03	2.557056e-04	2.548993e-04
4.700000e+02	5.500000e+02	1.091300e-03	9.301011e-05	9.195024e-05
5.500000e+02	6.500000e+02	3.246120e-04	2.882591e-05	2.797012e-05
6.500000e+02	7.500000e+02	8.031870e-05	9.213276e-06	9.049512e-06
7.500000e+02	9.000000e+02	1.552110e-05	2.785619e-06	2.750744e-06
9.000000e+02	1.100000e+03	1.148490e-06	4.516265e-07	4.487528e-07
# END HISTO1D


# BEGIN HISTO1D //home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/amram/Documents/LorentzPhotons/Rivet/LIV/Results/MadGraph/Reweight/Etr_500.yoda/TEST_ANALYSIS/d04-x01-y01
Title=Etr_500
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+02	1.500000e+02	4.944672e-01	3.687128e-02	3.687128e-02
1.500000e+02	1.750000e+02	2.021384e-02	7.062852e-03	7.062852e-03
